"id","name","protocol","icon","tags","mainnet","testnet"
"TERRASWAP_TWD-UST_LP","TWD-UST LP","Terraswap","https://finder.extraterrestrial.money/images/TWD100.png","Terraworld","terra1c9wr85y8p8989tr58flz5gjkqp8q2r6murwpm9","terra13nk8c294r8ssqpvfdhhastpgu9a3ly2stypn9a"
"ANCHOR_BLUNA_HUB","bLuna Hub","Anchor","https://whitelist.anchorprotocol.com/logo/bLUNA.png","Anchor","terra1mtwph2juhj0rvjz7dy92gvl6xvukaxu8rfv8ts","terra1fflas6wv4snv8lsda9knvq2w0cyt493r8puh2e"
"ANCHOR_BLUNA_REWARD","bLuna Reward","Anchor","https://whitelist.anchorprotocol.com/logo/bLUNA.png","Anchor","terra17yap3mhph35pcwvhza38c2lkj7gzywzy05h7l0","terra1ac24j6pdxh53czqyrkr6ygphdeftg7u3958tl2"
"ANCHOR_BLUNA_AIRDROP_REGISTRY","bLuna Airdrop Registry","Anchor","https://whitelist.anchorprotocol.com/logo/bLUNA.png","Anchor","terra199t7hg7w5vymehhg834r6799pju2q3a0ya7ae9","terra1334h20c9ewxguw9p9vdxzmr8994qj4qu77ux6q"
"ANCHOR_AIRDROP","Anchor Airdrop","Anchor",,"Anchor","terra146ahqn6d3qgdvmj8cj96hh03dzmeedhsf0kxqm","terra1u5ywhlve3wugzqslqvm8ks2j0nsvrqjx0mgxpk"
"ANCHOR_OVERSEER","Overseer","Anchor","https://whitelist.anchorprotocol.com/logo/ANC.png","Anchor","terra1tmnqgvg567ypvsvk6rwsga3srp7e3lg6u0elp8","terra1qljxd0y3j3gk97025qvl3lgq8ygup4gsksvaxv"
"ANCHOR_MARKET","Market","Anchor","https://whitelist.anchorprotocol.com/logo/ANC.png","Anchor","terra1sepfj7s0aeg5967uxnfk4thzlerrsktkpelm5s","terra15dwd5mj8v59wpj0wvt233mf5efdff808c5tkal"
"ANCHOR_BLUNA_CUSTODY","bLuna Custody","Anchor","https://whitelist.anchorprotocol.com/logo/ANC.png","Anchor","terra1ptjp2vfjrwh0j0faj9r6katm640kgjxnwwq9kn","terra1ltnkx0mv7lf2rca9f8w740ashu93ujughy4s7p"
"ANCHOR_BETH_CUSTODY","bETH Custody","Anchor","https://whitelist.anchorprotocol.com/logo/ANC.png","Anchor","terra10cxuzggyvvv44magvrh3thpdnk9cmlgk93gmx2","terra1j6fey5tl70k9fvrv7mea7ahfr8u2yv7l23w5e6"
"ANCHOR_INTEREST_MODEL","Interest Model","Anchor","https://whitelist.anchorprotocol.com/logo/ANC.png","Anchor","terra1kq8zzq5hufas9t0kjsjc62t2kucfnx8txf547n","terra1m25aqupscdw2kw4tnq5ql6hexgr34mr76azh5x"
"ANCHOR_DISTRIBUTION_MODEL","Distribution Model","Anchor","https://whitelist.anchorprotocol.com/logo/ANC.png","Anchor","terra14mufqpr5mevdfn92p4jchpkxp7xr46uyknqjwq","terra1u64cezah94sq3ye8y0ung28x3pxc37tv8fth7h"
"ANCHOR_PRICE_ORACLE","Price Oracle","Anchor","https://whitelist.anchorprotocol.com/logo/ANC.png","Anchor","terra1cgg6yef7qcdm070qftghfulaxmllgmvk77nc7t","terra1p4gg3p2ue6qy2qfuxtrmgv2ec3f4jmgqtazum8"
"ANCHOR_LIQUIDATION_CONTRACT_OLD","Liquidation Contract (Legacy)","Anchor","https://whitelist.anchorprotocol.com/logo/ANC.png","Anchor","terra1w9ky73v4g7v98zzdqpqgf3kjmusnx4d4mvnac6","terra16vc4v9hhntswzkuunqhncs9yy30mqql3gxlqfe"
"ANCHOR_LIQUIDATION_CONTRACT","Liquidation Contract (Current)","Anchor","https://whitelist.anchorprotocol.com/logo/ANC.png","Anchor","terra1e25zllgag7j9xsun3me4stnye2pcg66234je3u",
"ANCHOR_LP_STAKING","LP Staking","Anchor","https://whitelist.anchorprotocol.com/logo/ANC.png","Anchor","terra1897an2xux840p9lrh6py3ryankc6mspw49xse3","terra19nxz35c8f7t3ghdxrxherym20tux8eccar0c3k"
"ANCHOR_COMMUNITY_FUND","Community Fund","Anchor","https://whitelist.anchorprotocol.com/logo/ANC.png","Anchor","terra12wk8dey0kffwp27l5ucfumczlsc9aned8rqueg","terra17g577z0pqt6tejhceh06y3lyeudfs3v90mzduy"
"ANCHOR_FEE_COLLECTOR","Fee Collector","Anchor","https://whitelist.anchorprotocol.com/logo/ANC.png","Anchor","terra14ku9pgw5ld90dexlyju02u4rn6frheexr5f96h","terra1hlctcrrhcl2azxzcsns467le876cfuzam6jty4"
"ANCHOR_REWARD_DISTRIBUTOR","Reward Distributor","Anchor","https://whitelist.anchorprotocol.com/logo/ANC.png","Anchor","terra1mxf7d5updqxfgvchd7lv6575ehhm8qfdttuqzz","terra1z7nxemcnm8kp7fs33cs7ge4wfuld307v80gypj"
"ANCHOR_BETH_REWARD","bETH Reward","Anchor","https://whitelist.anchorprotocol.com/logo/ANC.png","Anchor","terra1939tzfn4hn960ychpcsjshu8jds3zdwlp8jed9","terra1ja3snkedk4t0zp7z3ljd064hcln8dsv5x004na"
"DEVIANTS_STARTER_PACK_MINT","Deviants Starter Pack Mint","Deviants","https://raw.githubusercontent.com/etfinder/assets/master/extra/icon/60/DEVIANTS60.jpg","Deviants,Knowhere","terra1wr2mkhdx65wmlfk7aycpyy50kxf8ugckznr6ta",
"LEVANA_METEOR_SHOWER","Meteor Shower","Levana","https://raw.githubusercontent.com/etfinder/assets/master/extra/icon/60/LEVANA60.png","Levana","terra1dax9mddsycvzkc429wwy494vhzhggw3d5594rt",
"PYLON_CORE_FEEDER","Core Feeder","Pylon","https://assets.pylon.rocks/logo/MINE.png","Pylon","terra1zvsv534gx7xppq4yfstslmsgc3jmkfak4mlrv4",
"PYLON_CORE_ANCHORPOOL","Core AnchorPool","Pylon","https://assets.pylon.rocks/logo/MINE.png","Pylon","terra1z5j60wct88yz62ylqa4t8p8239cwx9kjlghkg2",
"PYLON_CORE_DEPOSIT_TOKEN_ANCHORPOOL","Core Deposit Token - Pylon AnchorPool","Pylon","https://assets.pylon.rocks/logo/MINE.png","Pylon","terra1ntplrx9lq82ks7sykf8ka39dclz6k0460vqtkc",
"PYLON_LAUNCHPAD_SWAP_MINE","Launchpad - Swap $MINE","Pylon","https://assets.pylon.rocks/logo/MINE.png","Pylon","terra1xc9qryk2mcrk77g7yp7u8fq8y3nylkgsrrwntp",
"PYLON_CORE_DEPOSIT_TOKEN_VALKYRIE_ANCHORPOOL","Deposit Token - Valkyrie AnchorPool","Pylon","https://app.valkyrieprotocol.com/icon_vkr.png","Pylon,Valkyrie,Anchor","terra1ntplrx9lq82ks7sykf8ka39dclz6k0460vqtkc",
"PYLON_LAUNCHPAD_SWAP_VALKYRIE","Launchpad - Swap $VKR","Pylon","https://app.valkyrieprotocol.com/icon_vkr.png","Pylon,Valkyrie","terra1dhrc7y9n8yvjvp5cp7caftqv5jxe0vqykldeq9",
"PYLON_LAUNCHPAD_SWAP_VALKYRIE_CAP_STRATEGY","Pylon Swap $VKR Cap Strategy","Pylon","https://app.valkyrieprotocol.com/icon_vkr.png","Pylon,Valkyrie","terra17n30u4zkench422gt3njzewd27y7xfmpt9lxz2",
"PYLON_LAUNCHPAD_LOCKUP_A","Launchpad - Lockup A","Pylon","https://assets.pylon.rocks/logo/MINE.png","Pylon","terra19vnwdqz4um0z8f69pc8y0z4ncrcxm4cjf3gevz",
"PYLON_LAUNCHPAD_LOCKUP_A_VALKYRIE","Launchpad - Lockup A / Valkyrie Deposit","Pylon","https://assets.pylon.rocks/logo/MINE.png","Pylon,Valkyrie","terra1f9qmvzl98xvhn444jd5cqawg7pfjt3hu6v259v",
"PYLON_LAUNCHPAD_LOCKUP_B","Launchpad - Lockup B","Pylon","https://assets.pylon.rocks/logo/MINE.png","Pylon","terra1t3wtg074jjscqc5k2hn6l4lsremccm25tt77zp",
"PYLON_LAUNCHPAD_LOCKUP_C","Launchpad - Lockup C","Pylon","https://assets.pylon.rocks/logo/MINE.png","Pylon","terra1za627n8zc8wqg06n9h7khpmjcnlkdkt38rkl3u",
"PYLON_TOKEN_AIRDROP","Token Airdrop","Pylon","https://assets.pylon.rocks/logo/MINE.png","Pylon","terra1ud39n6c42hmtp2z0qmy8svsk7z3zmdkxzfwcf2","terra1ujnu34ruqvskn65dlmkaamy7l69nstf7q9z3z5"
"PYLON_TOKEN_GOVERNANCE","Token Governance","Pylon","https://assets.pylon.rocks/logo/MINE.png","Pylon","terra1xu8utj38xuw6mjwck4n97enmavlv852zkcvhgp","terra1hffjqjscxgz5lnmmtwhksrcg4gd3x4nyp9mzwx"
"PYLON_TOKEN_COLLECTOR","Token Collector","Pylon","https://assets.pylon.rocks/logo/MINE.png","Pylon","terra1dwyfj2m3e3lcyzu6haznqnj57pl769n6947vgv",
"PYLON_TOKEN_COMMUNITY","Token Community","Pylon","https://assets.pylon.rocks/logo/MINE.png","Pylon","terra1q67q0nyyemm7cq885zaynz9fy29dxklvj503hv",
"PYLON_TOKEN_STAKING","Token Staking","Pylon","https://assets.pylon.rocks/logo/MINE.png","Pylon","terra19nek85kaqrvzlxygw20jhy08h3ryjf5kg4ep3l","terra17av0lfhqymusm6j9jpepzerg6u54q57jp7xnrz"
"PYLON_TOKEN_VESTING","Token Vesting","Pylon","https://assets.pylon.rocks/logo/MINE.png","Pylon","terra1ljvv6r84rvk5c4lngxkfa7laxls7jznwnwh0q9",
"PYLON_MINE_LP_INCENTIVES","Mine LP Incentives","Pylon","https://assets.pylon.rocks/logo/MINE.png","Pylon","terra10tgkjlzzd3jjdsrgfeygaxwf7ngzgdu27rtjn4",
"SPECTRUM_SPEC_GOVERNANCE","SPEC Governance","Spectrum","https://finder.extraterrestrial.money/images/SPEC100.png","Spectrum","terra1dpe4fmcz2jqk6t50plw0gqa2q3he2tj6wex5cl","terra1x3l2tkkwzzr0qsnrpy3lf2cm005zxv7pun26x4"
"SPECTRUM_SPEC_MIRROR_FARM","SPEC Mirror Farm","Spectrum","https://finder.extraterrestrial.money/images/SPEC100.png","Spectrum","terra1kehar0l76kzuvrrcwj5um72u3pjq2uvp62aruf","terra1hasdl7l6xtegnch8mjyw2g7mfh9nt3gtdtmpfu"
"SPECTRUM_SPEC_FARM","SPEC Farm","Spectrum","https://finder.extraterrestrial.money/images/SPEC100.png","Spectrum","terra17hjvrkcwn3jk2qf69s5ldxx5rjccchu35assga","terra1cedx8gpvu7c4vzfadwmf3pewg2030fqgw4q3dl"
"SPECTRUM_SPEC_STAKING","SPEC Staking","Spectrum","https://finder.extraterrestrial.money/images/SPEC100.png","Spectrum","terra1fxwelge6mf5l6z0rjpylzcfq9w9tw2q7tewaf5","terra15nwqmmmza9y643apneg0ddwt0ekk38qdevnnjt"
"SPECTRUM_SPEC_PLATFORM","SPEC Platform","Spectrum","https://finder.extraterrestrial.money/images/SPEC100.png","Spectrum","terra1vvu80qnl0yn94stkc9sy2f5xcqcscu2fercgzq","terra10h22vx3kp8wxdkuhypmwnjr4wrurcup5pk9uq9"
"SPECTRUM_SPEC_WARCHEST","SPEC Warchest","Spectrum","https://finder.extraterrestrial.money/images/SPEC100.png","Spectrum","terra14v8aeq4289fk7z08jvaw3qu3hers6whrdkqffp","terra1ulpamdq7lsg5hu0hzvl4skxt0ahtxs0enyu96e"
"SPECTRUM_DEVELOPMENT_FUND_WALLET","Development Fund Wallet","Spectrum","https://finder.extraterrestrial.money/images/SPEC100.png","Spectrum","terra1dretwqx84u229rjfgkp0j6avc3fusp000ejrz9",
"SPECTRUM_SPEC_ANC_FARM","Spec ANC Farm","Spectrum","https://finder.extraterrestrial.money/images/SPEC100.png","Spectrum","terra1fqzczuddqsdml37a20pysjx5wk9dh4tdzu2mrw","terra1yvpd3j7mry7qrmmn2x9vapmr9qpzkvjgs4f7z7"
"SPECTRUM_SPEC_MINE_FARM","Spec MINE Farm","Spectrum","https://finder.extraterrestrial.money/images/SPEC100.png","Spectrum","terra1r3675psl7s2fe0sfh0vut5z4hrywgyyfdrzg95","terra1hgjp2yjqe7ngzsx283tm7ch8xcsvk5c8mdj2tw"
"SPECTRUM_SPEC_TWD_FARM","Spec TWD Farm","Spectrum","https://finder.extraterrestrial.money/images/SPEC100.png","Spectrum","terra1cdyw7fydevn372re7xjgfh8kqrrf2lxm5k6ve3","terra19w0a2xv7vyj8yze3fxzk55nfl5nlvc0l67uduu"
"SPECTRUM_SPEC_VKR_FARM","Spec VKR Farm","Spectrum","https://finder.extraterrestrial.money/images/SPEC100.png","Spectrum","terra1xt4ugaxds6wjehjckqchzg4e99n3cjd2rtfw4f","terra15u4nuq7jchdzklpeqzazxs09cylgndqc37tvhg"
"SPECTRUM_SPEC_PSIUST_FARM","Spec Psi-UST Farm","Spectrum","https://finder.extraterrestrial.money/images/SPEC100.png","Spectrum","terra1j2hdp4jelqe9tkfwnsx5mlheqagaryxhqwr4h2","terra158j75d7kml99u3r4xy4e7xnfzmhm2j780e5npl"
"SPECTRUM_SPEC_ORION_FARM","Spec ORION Farm","Spectrum","https://finder.extraterrestrial.money/images/SPEC100.png","Spectrum","terra106en784zr4kpe6phlaj8c8t3aeqgn3xsugaelx","terra1mset93yy46n8lwy59gadcmekxspnf3zldzsc0x"
"SPECTRUM_SPEC_NLUNAPSI_FARM","Spec nLuna-Psi Farm","Spectrum","https://finder.extraterrestrial.money/images/SPEC100.png","Spectrum","terra19kzel57gvx42e628k6frh624x5vm2kpck9cr9c","terra1jssrzhcr2qdm53qucw6ty35wddyhea8nvwwq4a"
"SPECTRUM_SPEC_NETHPSI_FARM","Spec nEth-Psi Farm","Spectrum","https://finder.extraterrestrial.money/images/SPEC100.png","Spectrum","terra1lmm7xjareer3fd040kz2epw93hg20p9f64uh98","terra1nvgz56np9kytg4xx8xmd85yqfjh50p39wua2yg"
"SPECTRUM_SPEC_KUJI_FARM","Spec KUJI Farm","Spectrum","https://finder.extraterrestrial.money/images/SPEC100.png","Spectrum","terra15x4hysms59x5eek6esg3f2jycalpypdcl6sy7j","terra16ppenx9paca846mj39axlqhtxgz8n9az5pantj"
"LOTERRA_LOTA_TOKEN","LOTA Token","LoTerra","https://loterra.io/LOTA.png","LoTerra","terra1ez46kxtulsdv07538fh5ra5xj8l68mu8eg24vr","terra1v000amr8a59r88p33ec2kk9xqe047g7zzqqaf4"
"LOTERRA_LOTTERY_V1","LoTerra Lottery v1","LoTerra","https://loterra.io/LOTA.png","LoTerra","terra1e7hzp3tnsswpfcu6gt4wlgfm20lcsqqywhaagu",
"LOTERRA_LOTTERY_V2","LoTerra Lottery v2","LoTerra","https://loterra.io/LOTA.png","LoTerra","terra1zcf0d95z02u2r923sgupp28mqrdwmt930gn8x5",
"LOTERRA_LOTTERY_V2.0.1","LoTerra Lottery v2.0.1","LoTerra","https://loterra.io/LOTA.png","LoTerra","terra14mevcmeqt0n4myggt7c56l5fl0xw2hwa2mhlg0",
"LOTERRA_STAKING","LoTerra Staking","LoTerra","https://loterra.io/LOTA.png","LoTerra","terra1342fp86c3z3q0lksq92lncjxpkfl9hujwh6xfn",
"APOLLO_APOLLO_DAO_WARCHEST","Apollo DAO Warchest","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1hxrd8pnqytqpelape3aemprw3a023wryw7p0xn",
"APOLLO_APOLLO_TOKEN","Apollo Token","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra100yeqvww74h4yaejj6h733thgcafdaukjtw397",
"TERRASWAP_APOLLO-UST_PAIR","APOLLO-UST Pair","Terraswap","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo,Terraswap,whitelist","terra1xj2w7w8mx6m2nueczgsxy2gnmujwejjeu2xf78",
"TERRASWAP_APOLLO-UST_LP","APOLLO-UST LP","Terraswap","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo,Terraswap,whitelist","terra1n3gt4k3vth0uppk0urche6m3geu9eqcyujt88q",
"APOLLO_AIRDROP","Apollo Airdrop","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1sn807fkaddr6y6asl855rlrywygywlhs88r8ps",
"APOLLO_APOLLO_ROUTER","Apollo Router","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1hy6cmqzke36dlxt0fst58ssd0mhk3xc793g3he",
"APOLLO_APOLLO_FACTORY","Apollo Factory","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1g7jjjkt5uvkjeyhp8ecdz4e4hvtn83sud3tmh2",
"APOLLO_APOLLO_MARKK-UST_YIELD","Apollo mARKK-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1jlsmcpfmc63m4p5clkmn9n02ju40uadj8tjegq",
"APOLLO_APOLLO_MAMC-UST_YIELD","Apollo mAMC-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra19x9m00c9ya2ekpereq7ffgfjt7l66p4fxkd68x",
"APOLLO_APOLLO_MABNB-UST_YIELD","Apollo mABNB-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra155ss0mvvqxfrp8jzw778wnd4s5vjuxtz5vhpjn",
"APOLLO_APOLLO_MAAPL-UST_YIELD","Apollo mAAPL-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1ahncegsa89n2702zs6gpdnrkh04024p3cyv8zq",
"APOLLO_APOLLO_MIR-UST_YIELD","Apollo MIR-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1fxpkqz2eyrh0dptjtrm6eykjmxlr5htn7apwca",
"APOLLO_APOLLO_MDOT-UST_YIELD","Apollo mDOT-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1dr8m9sjlz0vhm0f9qnk23c9yecl9u2453pm25g",
"APOLLO_APOLLO_MCOIN-UST_YIELD","Apollo mCOIN-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra12fq7mpfp2yq4t4nnwpjggzqxe3mqt4z2tm85m2",
"APOLLO_APOLLO_MBTC-UST_YIELD","Apollo mBTC-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1cnjkh6uls2mcmhrnxlw2erhqu7teamxgcj8aud",
"APOLLO_APOLLO_MBABA-UST_YIELD","Apollo mBABA-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1wqx4g0qh0zzmdzchq7v45mwyktv6t0ex5r74xj",
"APOLLO_APOLLO_MVIXY-UST_YIELD","Apollo mVIXY-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra15za7p4szgz6ryjuavfsgvyrf4wpu2a5jstydeg",
"APOLLO_APOLLO_MUSO-UST_YIELD","Apollo mUSO-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1u96v7dvyaujvfexnn3dtsau2eeql9pulzwglpp",
"APOLLO_APOLLO_MTWTR-UST_YIELD","Apollo mTWTR-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1mgudyp0wg39vtwtuegsvhuvdjvrxkc0h5gkpka",
"APOLLO_APOLLO_MTSLA-UST_YIELD","Apollo mTSLA-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1zarrw36cff6h36d94j5mwp7ylrylz9eh3p06nn",
"APOLLO_APOLLO_MAMD-UST_YIELD","Apollo mAMD-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1r4em477aq2jmymw6c0lmw6tlzc9decahwj0se6",
"APOLLO_APOLLO_MAMZN-UST_YIELD","Apollo mAMZN-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra12rusa506gu7f4xaxqucym48arl5q9ltn4ekuw6",
"APOLLO_APOLLO_MMSFT-UST_YIELD","Apollo mMSFT-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1me54pc0w8225nrjr0r6gn868flglt3qepadz6z",
"APOLLO_APOLLO_MNFLX-UST_YIELD","Apollo mNFLX-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1ra36atnwndtureqcg6gyqumv6ndke6nq5m7ml9",
"APOLLO_APOLLO_MSQ-UST_YIELD","Apollo mSQ-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1sk7ftxycjuearkefjqa60rsc6fydntedp4kjpu",
"APOLLO_APOLLO_MSPY-UST_YIELD","Apollo mSPY-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1lfaqzj7qlzk7qvavecj5rg072d7ze93ynl8chv",
"APOLLO_APOLLO_MSLV-UST_YIELD","Apollo mSLV-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1u5gtehdt36m7wytkwaljuygha479ljln2j70vu",
"APOLLO_APOLLO_MQQQ-UST_YIELD","Apollo mQQQ-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra183xfs8k46aye78fjpxcdpe8gm3mgjp7q07aku2",
"APOLLO_APOLLO_METH-UST_YIELD","Apollo mETH-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1ymcwygrn7e5mdzfjpssk0ly8nhf3lgqavvpw45",
"APOLLO_APOLLO_MFB-UST_YIELD","Apollo mFB-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1w8vmc6qqgvy4vz9l8kfzj474c0980jm3lkuzn2",
"APOLLO_APOLLO_MGLXY-UST_YIELD","Apollo mGLXY-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1kcmpmqsfygselhdgz6ewfymrm2d6ejdl4cjqep",
"APOLLO_APOLLO_MGME-UST_YIELD","Apollo mGME-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra18s9hsjq770v9xlkwxkamfpyylfwzescpnmtxgr",
"APOLLO_APOLLO_MGOOGL-UST_YIELD","Apollo mGOOGL-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1se38zd2u0rjr9fdrlwwahc9f8slfwqe658s7fq",
"APOLLO_APOLLO_MIAU-UST_YIELD","Apollo mIAU-UST Yield","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1nm0kdxcxxp536gpav085jeu4pyuve8t3q86nan",
"APOLLO_APOLLO_MINE-UST_YIELD","Apollo MINE-UST AutoCompounder","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra15cy5ef4e5mtxtjrjemkhlf2jjal7zmzug45vy8",
"APOLLO_APOLLO_ANC-UST_YIELD","Apollo ANC-UST AutoCompounder","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1p8xr0jpv8tl6v3lrl3sr8nmrcp0zq2g69h28kx",
"APOLLO_APOLLO_STT-UST_YIELD","Apollo STT-UST AutoCompounder","Apollo","https://finder.extraterrestrial.money/images/APOLLO60.png","Apollo","terra1svnjccy8fcuq20kkkslkura95falwfaez84sh4",
"PYLON_LAUNCHPAD_LOOP_POOL_1","Launchpad - LOOP Pool 1","Pylon","https://loop.markets/token/logo2.png","Pylon,LOOP","terra1p9ns8r3unhvvp6ka3r52h79d0t6wjthxu4dfrs",
"PYLON_LAUNCHPAD_LOOP_POOL_2","Launchpad - LOOP Pool 2","Pylon","https://loop.markets/token/logo2.png","Pylon,LOOP","terra1527ks2mulus98lwx7qhdmrv4hug9pgx0m3c95s",
"PYLON_LAUNCHPAD_LOOP_POOL_3","Launchpad - LOOP Pool 3","Pylon","https://loop.markets/token/logo2.png","Pylon,LOOP","terra1jtd00mrwdpa6aecvw60mhzrqup054q054u53ch",
"PYLON_LOOP_ANCHORPOOL","LOOP AnchorPool","Pylon","https://loop.markets/token/logo2.png","Pylon,LOOP","terra149fxy4crxnhy4z2lezefwe7evjthlsttyse20m",
"PYLON_PYLON_TWD_PRE-SALE_SWAP_BLUNDER","Pylon $TWD Pre-sale Swap Blunder","Pylon","https://assets.pylon.rocks/logo/MINE.png","Pylon,Terraworld","terra15fgzzle2em5m6w4ps6sm7htvm829pwhwe5t2nl",
"LOOP_LOOP-UST_PAIR","LOOP LOOP-UST Pair","Loop","https://loop.markets/token/logo2.png","LOOP","terra106a00unep7pvwvcck4wylt4fffjhgkf9a0u6eu",
"LOOP_LOOP-LOOPR_PAIR","LOOP LOOP-LOOPR Pair","Loop","https://loop.markets/token/logo2.png","LOOP","terra154jt8ppucvvakvqa5fyfjdflsu6v83j4ckjfq3",
"LOOP_LOOPR-UST_PAIR","LOOP LOOPR-UST Pair","Loop","https://loop.markets/token/logo2.png","LOOP","terra1dw5j23l6nwge69z0enemutfmyc93c36aqnzjj5",
"LOOP_AIRDROP","LOOP Airdrop","Loop","https://loop.markets/token/logo2.png","LOOP","terra1atch4d5t25csx7ranccl48udq94k57js6yh0vk",
"LOOP_LOOP_TOKEN","LOOP Token","Loop","https://loop.markets/token/logo2.png","LOOP","terra1nef5jf6c7js9x6gkntlehgywvjlpytm7pcgkn4",
"LOOP_LOOPR_TOKEN","LOOPR Token","Loop","https://loop.markets/token/logo3.png","LOOP","terra1jx4lmmke2srcvpjeereetc9hgegp4g5j0p9r2q",
"LOOP_PAIR_FACTORY","LOOP Pair Factory","Loop","https://loop.markets/token/logo2.png","LOOP","terra16hdjuvghcumu6prg22cdjl96ptuay6r0hc6yns",
"LOOP_TWD-UST_PAIR","LOOP TWD-UST Pair","Loop","https://finder.extraterrestrial.money/images/TWD100.png","LOOP,Terraworld","terra1jfp5ew4tsru98wthajsqegtzaxt49ty4z2qws0",
"LOOP_SPEC-UST_PAIR","LOOP SPEC-UST Pair","Loop","https://terra.spec.finance/assets/SPEC.png","LOOP,Spectrum","terra1jkr0ef9fpghdru38ht70ds6jfldprgttw6xlek",
"LOOP_MIR-UST_PAIR","LOOP MIR-UST Pair","Loop","https://whitelist.mirror.finance/icon/MIR.png","LOOP,Mirror","terra1cpzkckgzz90pq8fkumdjc58ee5llrxt2yka9fp",
"LOOP_STT-UST_PAIR","LOOP STT-UST Pair","Loop","https://starterra.io/assets/100x100_starterra.png","LOOP,Starterra","terra1lgazu0ltsxm3ayellqa2mhnhlvgx3hevkqeqy2",
"LOOP_MINE-UST_PAIR","LOOP MINE-UST Pair","Loop","https://assets.pylon.rocks/logo/MINE.png","LOOP,Pylon","terra13eggta6zqfg03mxgqg9p5paqka7tgaaxnkhuuu",
"LOOP_ANC-UST_PAIR","LOOP ANC-UST Pair","Loop","https://whitelist.anchorprotocol.com/logo/ANC.png","LOOP,Anchor","terra1f6d3pggq7h2y7jrgwxp3xh08yhvj8znalql87h",
"LOOP_LOTA-UST_PAIR","LOOP LOTA-UST Pair","Loop","https://loterra.io/LOTA.png","LOOP,LoTerra","terra15568nqrqcawm263yqcuuuvj5mh763tp8jyscq3",
"LOOP_ALTE-UST_PAIR","LOOP ALTE-UST Pair","Loop","https://raw.githubusercontent.com/etfinder/assets/master/extra/icon/60/ALTE60.png","LOOP,Altered","terra1whns5nyc8sw328uw3qqnyafxd5yfqsytkdkgqz",
"LOOP_DPH-UST_PAIR","LOOP DPH-UST Pair","Loop","https://digipharm.io/wp-content/uploads/2021/02/digipharm_etherscan_logo.png","LOOP,Digipharm","terra178yhudw6cwtnrn4fq593z87y385m0xe9n6x423",
